['Thick Fat', 'Ice Body', 'Oblivious'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,80,5120,70,530,45,Ice Break PokĂ©mon,90,1059860,1.4,110,Todoserugaăă‰ă‚Ľă«ă‚¬,Walrein,50,365,95,90,65,ice,water,150.6,3,0"
['Shell Armor', 'Rattled'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,64,5120,70,345,255,Bivalve PokĂ©mon,85,600000,0.4,35,Pearluluă‘ăĽă«ă«,Clamperl,50,366,74,55,32,water,,52.5,3,0"
['Swift Swim', 'Water Veil'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,104,5120,70,485,60,Deep Sea PokĂ©mon,105,600000,1.7,55,HuntailăŹăłă†ăĽă«,Huntail,50,367,94,75,52,water,,27.0,3,0"
['Swift Swim', 'Hydration'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,84,5120,70,485,60,South Sea PokĂ©mon,105,600000,1.8,55,Sakurabyssă‚µă‚Żă©ă“ă‚ą,Gorebyss,50,368,114,75,52,water,,22.6,3,0"
['Swift Swim', 'Rock Head', 'Sturdy'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,90,10240,70,485,25,Longevity PokĂ©mon,130,1250000,1.0,100,Glanthă‚¸ăĽă©ăłă‚ą,Relicanth,88.1,369,45,65,55,water,rock,23.4,3,0"
['Swift Swim', 'Hydration'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,30,5120,70,330,225,Rendezvous PokĂ©mon,55,800000,0.6,43,Lovecusă©ă–ă‚«ă‚ą,Luvdisc,24.6,370,40,65,97,water,,8.7,3,0"
['Rock Head', 'Sheer Force'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,75,10240,35,300,45,Rock Head PokĂ©mon,60,1250000,0.6,45,Tatsubayă‚żă„ă™ă‚¤,Bagon,50,371,40,30,50,dragon,,42.1,3,0"
['Rock Head', 'Overcoat'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,95,10240,35,420,45,Endurance PokĂ©mon,100,1250000,1.1,65,Komoruuă‚łă˘ă«ăĽ,Shelgon,50,372,60,50,50,dragon,,110.5,3,0"
['Intimidate', 'Moxie'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,145,10240,35,700,45,Dragon PokĂ©mon,130,1250000,1.5,95,BohmanderăśăĽăžăłă€,Salamence,50,373,120,90,120,dragon,flying,102.6,3,0"
['Clear Body', 'Light Metal'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,55,10240,35,300,3,Iron Ball PokĂ©mon,80,1250000,0.6,40,Dumbberă€ăłăă«,Beldum,,374,35,60,30,steel,psychic,95.2,3,0"
['Clear Body', 'Light Metal'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,75,10240,35,420,3,Iron Claw PokĂ©mon,100,1250000,1.2,60,Metangăˇă‚żăłă‚°,Metang,,375,55,80,50,steel,psychic,202.5,3,0"
['Clear Body', 'Light Metal'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,145,10240,35,700,3,Iron Leg PokĂ©mon,150,1250000,1.6,80,Metagrossăˇă‚żă‚°ă­ă‚ą,Metagross,,376,105,110,110,steel,psychic,550.0,3,0"
['Clear Body', 'Sturdy'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,20480,35,580,3,Rock Peak PokĂ©mon,200,1250000,1.7,80,Regirockă¬ă‚¸ă­ăă‚Ż,Regirock,,377,50,100,50,rock,,230.0,3,1"
['Clear Body', 'Ice Body'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,20480,35,580,3,Iceberg PokĂ©mon,100,1250000,1.8,80,Regiceă¬ă‚¸ă‚˘ă‚¤ă‚ą,Regice,,378,100,200,50,ice,,175.0,3,1"
['Clear Body', 'Light Metal'],0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,75,20480,35,580,3,Iron PokĂ©mon,150,1250000,1.9,80,Registeelă¬ă‚¸ă‚ąăă«,Registeel,,379,75,150,50,steel,,205.0,3,1"
['Levitate'],2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,100,30720,90,700,3,Eon PokĂ©mon,120,1250000,1.4,80,Latiasă©ă†ă‚Łă‚˘ă‚ą,Latias,0,380,140,150,110,dragon,psychic,40.0,3,1"
['Levitate'],2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,130,30720,90,700,3,Eon PokĂ©mon,100,1250000,2.0,80,Latiosă©ă†ă‚Łă‚Şă‚ą,Latios,100,381,160,120,110,dragon,psychic,60.0,3,1"
['Drizzle'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,150,30720,0,770,3,Sea Basin PokĂ©mon,90,1250000,4.5,100,Kyogreă‚«ă‚¤ă‚ŞăĽă‚¬,Kyogre,,382,180,160,90,water,,352.0,3,1"
['Drought'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,180,30720,0,770,3,Continent PokĂ©mon,160,1250000,3.5,100,Groudonă‚°ă©ăĽă‰ăł,Groudon,,383,150,90,90,ground,,950.0,3,1"
['Air Lock'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,180,30720,0,780,45,Sky High PokĂ©mon,100,1250000,7.0,105,Rayquazaă¬ăă‚Żă‚¦ă‚¶,Rayquaza,,384,180,100,115,dragon,flying,206.5,3,1"
['Serene Grace'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,100,30720,100,600,3,Wish PokĂ©mon,100,1250000,0.3,100,Jirachiă‚¸ă©ăĽă,Jirachi,,385,100,100,100,steel,psychic,1.1,3,1"
['Pressure'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,95,30720,0,600,3,DNA PokĂ©mon,90,1250000,1.7,50,Deoxysă‡ă‚Şă‚­ă‚·ă‚ą,Deoxys,,386,95,90,180,psychic,,60.8,3,1"
['Overgrow', 'Shell Armor'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,68,5120,70,318,45,Tiny Leaf PokĂ©mon,64,1059860,0.4,55,NaetleăŠă‚¨ăă«,Turtwig,88.1,387,45,55,31,grass,,10.2,4,0"
['Overgrow', 'Shell Armor'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,89,5120,70,405,45,Grove PokĂ©mon,85,1059860,1.1,75,HayashigameăŹă¤ă‚·ă‚¬ăˇ,Grotle,88.1,388,55,65,36,grass,,97.0,4,0"
['Overgrow', 'Shell Armor'],2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1,109,5120,70,525,45,Continent PokĂ©mon,105,1059860,2.2,95,Dodaitoseă‰ă€ă‚¤ăă‚ą,Torterra,88.1,389,75,85,56,grass,ground,310.0,4,0"
['Blaze', 'Iron Fist'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,58,5120,70,309,45,Chimp PokĂ©mon,44,1059860,0.5,44,Hikozaruă’ă‚łă‚¶ă«,Chimchar,88.1,390,58,44,61,fire,,6.2,4,0"
['Blaze', 'Iron Fist'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,78,5120,70,405,45,Playful PokĂ©mon,52,1059860,0.9,64,Moukazaruă˘ă‚¦ă‚«ă‚¶ă«,Monferno,88.1,391,78,52,81,fire,fighting,22.0,4,0"
['Blaze', 'Iron Fist'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,104,5120,70,534,45,Flame PokĂ©mon,71,1059860,1.2,76,Goukazaruă‚´ă‚¦ă‚«ă‚¶ă«,Infernape,88.1,392,104,71,108,fire,fighting,55.0,4,0"
['Torrent', 'Defiant'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,51,5120,70,314,45,Penguin PokĂ©mon,53,1059860,0.4,53,PochamaăťăăăŁăž,Piplup,88.1,393,61,56,40,water,,5.2,4,0"
['Torrent', 'Defiant'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,66,5120,70,405,45,Penguin PokĂ©mon,68,1059860,0.8,64,Pottaishiăťăă‚żă‚¤ă‚·,Prinplup,88.1,394,81,76,50,water,,23.0,4,0"
['Torrent', 'Defiant'],0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5,86,5120,70,530,45,Emperor PokĂ©mon,88,1059860,1.7,84,Emperteă‚¨ăłăšă«ă,Empoleon,88.1,395,111,101,60,water,steel,84.5,4,0"
['Keen Eye', 'Reckless'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,3840,70,245,255,Starling PokĂ©mon,30,1059860,0.3,40,Mukkuruă ăă‚Żă«,Starly,50,396,30,30,60,normal,flying,2.0,4,0"
['Intimidate', 'Reckless'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,75,3840,70,340,120,Starling PokĂ©mon,50,1059860,0.6,55,Mukubirdă ă‚ŻăăĽă‰,Staravia,50,397,40,40,80,normal,flying,15.5,4,0"
['Intimidate', 'Reckless'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,120,3840,70,485,45,Predator PokĂ©mon,70,1059860,1.2,85,Mukuhawkă ă‚Żă›ăĽă‚Ż,Staraptor,50,398,50,60,100,normal,flying,24.9,4,0"
['Simple', 'Unaware', 'Moody'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,3840,70,250,255,Plump Mouse PokĂ©mon,40,1000000,0.5,59,Bippaă“ăă‘,Bidoof,50,399,35,40,31,normal,,20.0,4,0"
['Simple', 'Unaware', 'Moody'],1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5,85,3840,70,410,127,Beaver PokĂ©mon,60,1000000,1.0,79,Beadaruă“ăĽă€ă«,Bibarel,50,400,55,60,71,normal,water,31.5,4,0"
['Shed Skin', 'Run Away'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,25,3840,70,194,255,Cricket PokĂ©mon,41,1059860,0.3,37,Korobohshiă‚łă­ăśăĽă‚·,Kricketot,50,401,25,41,25,bug,,2.2,4,0"
['Swarm', 'Technician'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,85,3840,70,384,45,Cricket PokĂ©mon,51,1059860,1.0,77,Korotockă‚łă­ăăă‚Ż,Kricketune,50,402,55,51,65,bug,,25.5,4,0"
['Rivalry', 'Intimidate', 'Guts'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,65,5120,70,263,235,Flash PokĂ©mon,34,1059860,0.5,45,Kolinkă‚łăŞăłă‚Ż,Shinx,50,403,40,34,45,electric,,9.5,4,0"
['Rivalry', 'Intimidate', 'Guts'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,5120,100,363,120,Spark PokĂ©mon,49,1059860,0.9,60,Luxioă«ă‚Żă‚·ă‚Ş,Luxio,50,404,60,49,60,electric,,30.5,4,0"
['Rivalry', 'Intimidate', 'Guts'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,120,5120,70,523,45,Gleam Eyes PokĂ©mon,79,1059860,1.4,80,Rentorară¬ăłăă©ăĽ,Luxray,50,405,95,79,70,electric,,42.0,4,0"
['Natural Cure', 'Poison Point', 'Leaf Guard'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,30,5120,70,280,255,Bud PokĂ©mon,35,1059860,0.2,40,Subomieă‚ąăśăźăĽ,Budew,50,406,50,70,55,grass,poison,1.2,4,0"
['Natural Cure', 'Poison Point', 'Technician'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,70,5120,70,515,75,Bouquet PokĂ©mon,65,1059860,0.9,60,Roseradeă­ă‚şă¬ă‚¤ă‰,Roserade,50,407,125,105,90,grass,poison,14.5,4,0"
['Mold Breaker', 'Sheer Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,125,7680,70,350,45,Head Butt PokĂ©mon,40,600000,0.9,67,Zugaidosă‚şă‚¬ă‚¤ă‰ă‚ą,Cranidos,88.1,408,30,30,58,rock,,31.5,4,0"
['Mold Breaker', 'Sheer Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,165,7680,70,495,45,Head Butt PokĂ©mon,60,600000,1.6,97,Rampaldă©ă ă‘ă«ă‰,Rampardos,88.1,409,65,50,58,rock,,102.5,4,0"
['Sturdy', 'Soundproof'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,42,7680,70,350,45,Shield PokĂ©mon,118,600000,0.5,30,Tatetopsă‚żă†ăă—ă‚ą,Shieldon,88.1,410,42,88,30,rock,steel,57.0,4,0"
['Sturdy', 'Soundproof'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,52,7680,70,495,45,Shield PokĂ©mon,168,600000,1.3,60,ToridepsăăŞă‡ă—ă‚ą,Bastiodon,88.1,411,47,138,30,rock,steel,149.5,4,0"
['Shed Skin', 'Overcoat'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,29,3840,70,224,120,Bagworm PokĂ©mon,45,1000000,0.2,40,MinomucchiăźăŽă ăă,Burmy,50,412,29,45,36,bug,,3.4,4,0"
['Anticipation', 'Overcoat'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,69,3840,70,424,45,Bagworm PokĂ©mon,95,1000000,0.5,60,Minomadam (kusaki No Mino)ăźăŽăžă€ă ,Wormadam,0,413,69,95,36,bug,grass,6.5,4,0"
['Swarm', 'Tinted Lens'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,94,3840,70,424,45,Moth PokĂ©mon,50,1000000,0.9,70,Gamaleă‚¬ăĽăˇă‚¤ă«,Mothim,100,414,94,50,66,bug,flying,23.3,4,0"
['Honey Gather', 'Hustle'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,30,3840,70,244,120,Tiny Bee PokĂ©mon,42,1059860,0.3,30,Mitsuhoneyăźă„ăŹă‹ăĽ,Combee,88.1,415,30,42,70,bug,flying,5.5,4,0"
['Pressure', 'Unnerve'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,80,3840,70,474,45,Beehive PokĂ©mon,102,1059860,1.2,70,Beequenă“ăĽă‚Żă‚¤ăł,Vespiquen,0,416,80,102,40,bug,flying,38.5,4,0"
['Run Away', 'Pickup', 'Volt Absorb'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,2560,100,405,200,EleSquirrel PokĂ©mon,70,1000000,0.4,60,Pachirisuă‘ăăŞă‚ą,Pachirisu,50,417,45,90,95,electric,,3.9,4,0"
['Swift Swim', 'Water Veil'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,330,190,Sea Weasel PokĂ©mon,35,1000000,0.7,55,Buoyselă–ă‚¤ă‚Ľă«,Buizel,50,418,60,30,85,water,,29.5,4,0"
['Swift Swim', 'Water Veil'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,495,75,Sea Weasel PokĂ©mon,55,1000000,1.1,85,Floazelă•ă­ăĽă‚Ľă«,Floatzel,50,419,85,50,115,water,,33.5,4,0"
['Chlorophyll'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,5120,70,275,190,Cherry PokĂ©mon,45,1000000,0.4,45,Cherinboăă‚§ăŞăłăś,Cherubi,50,420,62,53,35,grass,,3.3,4,0"
['Flower Gift'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,450,75,Blossom PokĂ©mon,70,1000000,0.5,70,Cherrimăă‚§ăŞă ,Cherrim,50,421,87,78,85,grass,,9.3,4,0"
['Sticky Hold', 'Storm Drain', 'Sand Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,5120,70,325,190,Sea Slug PokĂ©mon,48,1000000,0.3,76,Karanakushiă‚«ă©ăŠă‚Żă‚·,Shellos,50,422,57,62,34,water,,6.3,4,0"
['Sticky Hold', 'Storm Drain', 'Sand Force'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,83,5120,70,475,75,Sea Slug PokĂ©mon,68,1000000,0.9,111,TritodonăăŞăă‰ăł,Gastrodon,50,423,92,82,39,water,ground,29.9,4,0"
['Technician', 'Pickup', 'Skill Link'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,100,5120,100,482,45,Long Tail PokĂ©mon,66,800000,1.2,75,Etebothă‚¨ă†ăśăĽă‚ą,Ambipom,50,424,60,66,115,normal,,20.3,4,0"
['Aftermath', 'Unburden', 'Flare Boost'],0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,50,7680,70,348,125,Balloon PokĂ©mon,34,1640000,0.4,90,Fuwanteă•ăŻăłă†,Drifloon,50,425,60,44,70,ghost,flying,1.2,4,0"
['Aftermath', 'Unburden', 'Flare Boost'],0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,80,7680,70,498,60,Blimp PokĂ©mon,44,1640000,1.2,150,Fuwarideă•ăŻă©ă‚¤ă‰,Drifblim,50,426,90,54,80,ghost,flying,15.0,4,0"
['Run Away', 'Klutz', 'Limber'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,66,5120,0,350,190,Rabbit PokĂ©mon,44,1000000,0.4,55,Mimirolăźăźă­ă«,Buneary,50,427,44,56,85,normal,,5.5,4,0"
['Cute Charm', 'Klutz', 'Limber'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,136,5120,140,580,60,Rabbit PokĂ©mon,94,1000000,1.2,65,Mimilopăźăźă­ăă—,Lopunny,50,428,54,96,135,normal,,33.3,4,0"
['Levitate'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,6400,35,495,45,Magical PokĂ©mon,60,800000,0.9,60,Mumargiă ă‚¦ăžăĽă‚¸,Mismagius,50,429,105,105,105,ghost,,4.4,4,0"
['Insomnia', 'Super Luck', 'Moxie'],1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,125,5120,35,505,30,Big Boss PokĂ©mon,52,1059860,0.9,100,Dongkarasuă‰ăłă‚«ă©ă‚ą,Honchkrow,50,430,105,52,71,dark,flying,27.3,4,0"
['Limber', 'Own Tempo', 'Keen Eye'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,5120,70,310,190,Catty PokĂ©mon,42,800000,0.5,49,Nyarmară‹ăŁă«ăžăĽ,Glameow,24.6,431,42,37,85,normal,,3.9,4,0"
['Thick Fat', 'Own Tempo', 'Defiant'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,82,5120,70,452,75,Tiger Cat PokĂ©mon,64,800000,1.0,71,Bunyattoă–ă‹ăŁăă,Purugly,24.6,432,64,59,112,normal,,43.8,4,0"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,6400,70,285,120,Bell PokĂ©mon,50,800000,0.2,45,LisyanăŞăĽă‚·ăŁăł,Chingling,50,433,65,50,45,psychic,,0.6,4,0"
['Stench', 'Aftermath', 'Keen Eye'],1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,63,5120,70,329,225,Skunk PokĂ©mon,47,1000000,0.4,63,Skunpuuă‚ąă‚«ăłă—ăĽ,Stunky,50,434,41,41,74,poison,dark,19.2,4,0"
['Stench', 'Aftermath', 'Keen Eye'],1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,93,5120,70,479,60,Skunk PokĂ©mon,67,1000000,1.0,103,Skutankă‚ąă‚«ă‚żăłă‚Ż,Skuntank,50,435,71,61,84,poison,dark,38.0,4,0"
['Levitate', 'Heatproof', 'Heavy Metal'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,24,5120,70,300,255,Bronze PokĂ©mon,86,1000000,0.5,57,Dohmirroră‰ăĽăźă©ăĽ,Bronzor,,436,24,86,23,steel,psychic,60.5,4,0"
['Levitate', 'Heatproof', 'Heavy Metal'],1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,89,5120,70,500,90,Bronze Bell PokĂ©mon,116,1000000,1.3,67,Dohtakună‰ăĽă‚żă‚Żăł,Bronzong,,437,79,116,33,steel,psychic,187.0,4,0"
['Sturdy', 'Rock Head', 'Rattled'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,80,5120,70,290,255,Bonsai PokĂ©mon,95,1000000,0.5,50,Usohachiă‚¦ă‚˝ăŹă,Bonsly,50,438,10,45,10,rock,,15.0,4,0"
['Soundproof', 'Filter', 'Technician'],1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,6400,70,310,145,Mime PokĂ©mon,45,1000000,0.6,20,ManeneăžăŤăŤ,Mime Jr.,50,439,70,90,60,psychic,fairy,13.0,4,0"
['Natural Cure', 'Serene Grace', 'Friend Guard'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,5,10240,140,220,130,Playhouse PokĂ©mon,5,800000,0.6,100,Pinpukuă”ăłă—ă‚Ż,Happiny,0,440,15,65,30,normal,,24.4,4,0"
['Keen Eye', 'Tangled Feet', 'Big Pecks'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,65,5120,35,411,30,Music Note PokĂ©mon,45,1059860,0.5,76,Perapăšă©ăă—,Chatot,50,441,92,42,91,normal,flying,1.9,4,0"
['Pressure', 'Infiltrator'],1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,92,7680,70,485,100,Forbidden PokĂ©mon,108,1000000,1.0,50,Mikarugeăźă‚«ă«ă‚˛,Spiritomb,50,442,92,108,35,ghost,dark,108.0,4,0"
['Sand Veil', 'Rough Skin'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,10240,70,300,45,Land Shark PokĂ©mon,45,1250000,0.7,58,Fukamaruă•ă‚«ăžă«,Gible,50,443,40,45,42,dragon,ground,20.5,4,0"
['Sand Veil', 'Rough Skin'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,90,10240,70,410,45,Cave PokĂ©mon,65,1250000,1.4,68,Gabiteă‚¬ăă‚¤ă,Gabite,50,444,50,55,82,dragon,ground,56.0,4,0"
['Sand Veil', 'Rough Skin'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,170,10240,70,700,45,Mach PokĂ©mon,115,1250000,1.9,108,Gaburiasă‚¬ă–ăŞă‚˘ă‚ą,Garchomp,50,445,120,95,92,dragon,ground,95.0,4,0"
['Pickup', 'Thick Fat', 'Gluttony'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,10240,70,390,50,Big Eater PokĂ©mon,40,1250000,0.6,135,Gonbeă‚´ăłă™,Munchlax,88.1,446,40,85,5,normal,,105.0,4,0"
['Steadfast', 'Inner Focus', 'Prankster'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,70,6400,70,285,75,Emanation PokĂ©mon,40,1059860,0.7,40,RioluăŞă‚Şă«,Riolu,88.1,447,35,40,60,fighting,,20.2,4,0"
['Steadfast', 'Inner Focus', 'Justified'],0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,145,6400,70,625,45,Aura PokĂ©mon,88,1059860,1.2,70,Lucarioă«ă‚«ăŞă‚Ş,Lucario,88.1,448,140,70,112,fighting,steel,54.0,4,0"
['Sand Stream', 'Sand Force'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,72,7680,70,330,140,Hippo PokĂ©mon,78,1250000,0.8,68,Hippopotasă’ăťăťă‚żă‚ą,Hippopotas,50,449,38,42,32,ground,,49.5,4,0"
['Sand Stream', 'Sand Force'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,112,7680,70,525,60,Heavyweight PokĂ©mon,118,1250000,2.0,108,Kabaldonă‚«ăă«ă‰ăł,Hippowdon,50,450,68,72,47,ground,,300.0,4,0"
['Battle Armor', 'Sniper', 'Keen Eye'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,5120,70,330,120,Scorpion PokĂ©mon,90,1250000,0.8,40,Scorupiă‚ąă‚łă«ă”,Skorupi,50,451,30,55,65,poison,bug,12.0,4,0"
['Battle Armor', 'Sniper', 'Keen Eye'],1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,90,5120,70,500,45,Ogre Scorp PokĂ©mon,110,1250000,1.3,70,Dorapionă‰ă©ă”ă‚Şăł,Drapion,50,452,60,75,95,poison,dark,61.5,4,0"
['Anticipation', 'Dry Skin', 'Poison Touch'],0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,61,2560,100,300,140,Toxic Mouth PokĂ©mon,40,1000000,0.7,48,Gureggruă‚°ă¬ăă‚°ă«,Croagunk,50,453,61,40,50,poison,fighting,23.0,4,0"
['Anticipation', 'Dry Skin', 'Poison Touch'],0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,106,5120,70,490,75,Toxic Mouth PokĂ©mon,65,1000000,1.3,83,Dokurogă‰ă‚Żă­ăă‚°,Toxicroak,50,454,86,65,85,poison,fighting,44.4,4,0"
['Levitate'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,6400,70,454,200,Bug Catcher PokĂ©mon,72,1250000,1.4,74,Muskippaăžă‚ąă‚­ăă‘,Carnivine,50,455,90,72,46,grass,,27.0,4,0"
['Swift Swim', 'Storm Drain', 'Water Veil'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,49,5120,70,330,190,Wing Fish PokĂ©mon,56,600000,0.4,49,Keikouoă‚±ă‚¤ă‚łă‚¦ă‚Ş,Finneon,50,456,49,61,66,water,,7.0,4,0"
